SECUCODE,SECURITY_CODE,SECURITY_NAME_ABBR,ORG_CODE,REPORT_DATE,CURRENCY,PRODUCT_NAME,MAIN_BUSINESS_INCOME,MBI_RATIO,IS_TOTAL
BILI.O,BILI,哔哩哔哩,10916946,2025-03-31,CNY,广告,1997635000,0.285244,0
BILI.O,BILI,哔哩哔哩,10916946,2025-03-31,CNY,广告,1997635000,0.285244,0
BILI.O,BILI,哔哩哔哩,10916946,2025-03-31,CNY,广告,1997635000,0.285244,0
BILI.O,BILI,哔哩哔哩,10916946,2025-03-31,CNY,手机游戏,1731155000,0.247193,0
BILI.O,BILI,哔哩哔哩,10916946,2025-03-31,CNY,手机游戏,1731155000,0.247193,0
BILI.O,BILI,哔哩哔哩,10916946,2025-03-31,CNY,手机游戏,1731155000,0.247193,0
BILI.O,BILI,哔哩哔哩,10916946,2025-03-31,CNY,手机游戏,1731155000,0.247193,0
BILI.O,BILI,哔哩哔哩,10916946,2025-03-31,CNY,知识产品衍生品及其他,467118000,0.0667,0
BILI.O,BILI,哔哩哔哩,10916946,2025-03-31,CNY,知识产品衍生品及其他,467118000,0.0667,0
BILI.O,BILI,哔哩哔哩,10916946,2025-03-31,CNY,知识产品衍生品及其他,467118000,0.0667,0
BILI.O,BILI,哔哩哔哩,10916946,2025-03-31,CNY,知识产品衍生品及其他,467118000,0.0667,0
